Eniola,6
Enis,33
Enki,5
Ennio,12
Enno,7
Ennu,7
Enoch,11
Enok,102
Enri,5
Enrico,69
Enrik,15
Enrike,5
Enrique,86
Ensar,23
Ensi,74
Ensio,29881
Ensiö,49
Enso,29
Enssi,8
Ensti,31
Enver,37
Enzio,30
Enzo,91
Ephraim,9
Eppe,5
Eppu,603
Era,8
Eran,7
Erasmus,54
Erblin,6
Ercan,13
Erdal,19
Erdem,15
Erdi,9
Erdogan,7
Ere,79
Eren,46
Erfan,21
Ergin,8
Erhan,12
Erhard,64
Eri,7
Eric,1950
Erich,93
Erick,36
Erik,25046
Erion,12
Eris,9
Erjo,10
Erjon,9
Erkan,36
Erki,8
Erkka,1054
Erkki,34111
Erkko,378
Erko,17
Erland,614
Erlend,6
Erling,116
Ermal,7
Ermei,5
Ermias,7
Ermin,7
Ermir,6
Ermo,75
Ernad,5
Erne,9
Ernes,5
Ernest,253
Ernesti,334
Ernesto,121
Ernfrid,101
Erni,10
Erno,1690
Ernst,610
Ernsti,6
Ero,5
Erol,42
Eron,11
Eros,15
Erpo,55
Errol,10
Ersin,11
Ertan,8
Erto,9
Ervi,6
Ervin,40
Ervo,55
Erwin,49
Esa,19959
Esad,7
Esaia,5
Esaias,486
Esaijas,5
Esajas,21
Esam,13
Esamatti,14
Esapekka,19
Esat,9
Esau,5
Esbjörn,9
Eser,6
Eskeli,17
Eskil,293
Esko,18982
Esmail,12
Esmo,5
Esosa,6
Espen,30
Esper,5
Esra,20
Essa,12
Essam,12
Esse,7
Esteban,45
Estefan,5
Esu,18
Ethan,152
Eti,8
Etienne,19
Ettore,6
Etvi,13
Eugen,538
Eugene,49
Eugenij,6
Eugenio,13
Eugén,62
Eugéne,6
Evald,596
Evan,138
Evander,5
Evangelos,22
Evans,7
Even,12
Everett,15
Everi,11
Evert,2184
Evertti,20
Evgeni,46
Evgenii,26
Evgenij,11
Evgeny,118
Evgueni,25
Evind,11
Evren,6
Ewald,41
Ewan,27
Ewen,6
Ewert,38
Eyal,13
Eymen,11
Eyob,7
Eyolf,25
Eyvind,14
Eyüp,6
Ezekiel,21
Ezel,7
Ezequiel,6
Ezra,36
Faarah,9
Fabian,564
Fabien,7
Fabio,34
Fabrice,6
Fabricio,6
Fabrizio,5
Fadel,17
Fadhil,22
Fadi,26
Fadil,24
Fady,5
Fahad,40
Fahd,8
Fahed,6
Faheem,5
Fahim,18
Fahri,9
Fahrudin,5
Faik,9
Faisal,95
Faiz,10
Fakher,7
Falah,14
Faleh,6
Fallou,6
Fang,5
Faouzi,7
Farag,6
Farah,93
Faraj,10
Fardin,9
Fareed,10
Fares,12
Farhaan,8
Farhad,45
Farhan,66
Farhang,6
Farid,52
Faris,25
Farooq,7
Farouk,16
Farshad,9
Farshid,6
Faruk,42
Farzad,18
Fatah,16
Fateh,6
Fathi,13
Fathy,5
Fatih,43
Fatlum,6
Fatmir,26
Faton,16
Fatos,12
Fattah,9
Faustin,7
Fausto,5
Fawzi,10
Faycal,5
Faysal,34
Fazal,5
Fazel,9
Federico,42
Fedi,8
Fedja,20
Fedor,38
Feeli,51
Feeliks,76
Feelis,7
Feelix,25
Feeti,10
Feetu,62
Fehmi,14
Fei,5
Feija,41
Feisal,11
Felice,6
Feliks,238
Felipe,77
Felix,1982
Femi,7
Feng,8
Fenix,22
Fenris,8
Feodor,103
Ferat,5
Ferdinand,651
Ferdinant,6
Ferenc,24
Ferhat,33
Ferid,7
Ferit,11
Feriz,6
Fernand,6
Fernando,129
Ferry,6
Festim,5
Festus,6
Fethi,8
Feudor,9
Fevzi,10
Feysal,5
Fidaim,5
Fidan,10
Fidel,30
Figo,5
Fiilus,13
Fikret,18
Filemon,168
Filip,1129
Filipe,15
Filiph,12
Filipp,48
Filippo,29
Filippos,8
Filippus,29
Filpus,5
Fingal,18
Finlay,19
Finley,20
Finn,196
Finnegan,7
Fionn,22
Firas,32
Firat,19
Fisnik,9
Fitim,12
Fitzgerald,6
Fjalar,279
Fjodor,13
Flamur,7
Flavio,12
Flego,9
Flemming,6
Florent,13
Florentin,24
Florian,88
Florim,9
Florin,6
Florio,7
Floris,5
Floyd,11
Flynn,11
Foad,6
Foday,6
Folke,395
Folkern,13
Forest,5
Fouad,46
Fox,16
Fozi,7
Fraenk,6
Franc,5
Francesco,101
Francis,183
Francisco,136
Franciscus,10
Franck,16
Franco,33
Francois,30
Frank,719
Franklin,30
Franklyn,5
Frans,3672
Frantisek,6
Franz,154
François,25
Fraser,5
Fred,221
Freddie,28
Freddy,49
Frederic,20
Frederick,101
Frederik,94
Fredi,13
Fredric,86
Fredrich,7
Fredrick,44
Fredrik,5039
Fredrikki,8
Fredy,5
Freeti,5
Frej,259
Frejvid,35
Frey,42
Freyr,5
Freyvid,7
Frid,5
Fride,30
Fridiof,5
Fridjof,5
Fridolf,138
Fridolin,13
Friedrich,86
Frithiof,47
Fritiof,79
Fritjof,58
Frits,12
Fritz,89
Frode,6
Frédéric,23
Fu,5
Fuaad,18
Fuad,56
Fuat,10
Furkan,30
Furqan,6
Fynn,9
Félix,19
Gaabriel,35
Gabor,10
Gabriel,3465
Gabriele,21
Gad,6
Gael,20
Gaetano,8
Gagan,5
Gaius,36
Gal,6
Galal,8
Gamal,12
Ganesh,7
Gang,6
Gani,14
Gard,6
Gareth,9
Garth,5
Gary,52
Gaspard,6
Gaston,19
Gaurav,7
Gavin,17
Gavriel,7
Gavriil,8
Gay,12
Gazmend,11
Gaël,6
Ge,6
Geir,19
Genc,5
Gene,9
Gennadi,36
Gennadij,6
Gennady,17
Gent,5
Gentian,7
Gentrit,7
Geo,5
Geoffrey,27
Georg,1298
George,398
Georges,58
Georgi,60
Georgiev,10
Georgii,13
Georgij,45
Georgios,96
Georgy,23
Gerald,57
Gerard,36
Gerardo,6
Gerardus,9
Gerd,13
Gergely,6
Gerhard,259
German,42
Germund,11
Gerold,5
Geronimo,12
Gerrit,10
Gerry,5
Gert,52
Gezim,9
Ghaith,5
Ghaleb,7
Ghalib,9
Gharib,10
Ghasem,5
Ghassan,18
Ghazi,16
Ghazwan,5
Gheorghe,15
Gholam,23
Ghulam,18
Gia,40
Giacomo,14
Gian,13
Giancarlo,10
Giang,5
Gianluca,10
Gianmarco,6
Gianni,12
Gibril,7
Gideon,186
Gil,11
Gilad,6
Gilbert,110
Gilberto,7
Gillis,11
Gino,14
Giordano,5
Giorgi,5
Giorgio,15
Giorgos,8
Giovanni,79
Girma,5
Giuliano,7
Giulio,19
Giuseppe,64
Gleb,43
Glen,66
Glenn,256
Godfrey,6
Godwin,6
Golam,5
Gonzalo,14
Gopal,7
Goran,32
Gordon,62
Gorgees,7
Gottfrid,197
Gottfried,18
Gotthard,51
Gottlieb,13
Graeme,9
Graham,27
Granit,12
Grant,22
Greg,7
Greger,241
Gregor,21
Gregori,10
Gregorio,18
Gregorius,35
Gregory,70
Grekorius,5
Grels,20
Grey,6
Griffin,5
Grigori,50
Grigorii,6
Grigorij,5
Grigory,21
Grim,10
Gristian,7
Grzegorz,5
Gudmund,17
Guennadi,10
Guglielmo,7
Guhad,5
Gui,6
Guido,55
Guilherme,7
Guillaume,12
Guillermo,33
Gul,6
Guled,25
Guleed,5
Gunbert,7
Gunder,46
Gunhard,14
Gunnar,4242
Gunnari,66
Gunter,8
Gunvald,21
Guo,6
Gustaf,1686
Gustav,4354
Gustave,9
Gustavo,40
Gusten,9
Guy,601
Gyula,7
György,5
Gzim,6
Gábor,15
Gérard,12
Géza,8
Gökhan,19
Göran,3231
Görgen,7
Görvald,5
Gösta,676
Göte,81
Güney,5
Günter,20
Günther,20
Ha,5
Haakon,75
Haarun,7
Haaruun,9
Haashim,6
Habib,64
Habtamu,5
Haci,12
Hadi,78
Hafid,5
Hafidh,12
Hafiz,6
Hafizullah,5
Hagen,5
Hagi,18
Hai,66
Haidar,77
Haider,35
Haiku,5
Haile,7
Haim,11
Haitham,20
Haji,22
Hakan,53
Hakeem,7
Haki,7
Hakim,72
Hakki,12
Hakon,40
Haldor,6
Halfdan,6
Halid,12
Halil,41
Halim,14
Halit,11
Halmat,7
Halti,75
Haluk,5
Halvar,12
Halvard,5
Hamad,16
Hamadi,6
Hamdan,7
Hamdi,24
Hamdy,8
Hamed,50
Hameed,13
Hamid,120
Hamidullah,9
Hamilkar,8
Hamilton,14
Hamish,15
Hamit,10
Hammad,7
Hampus,150
Hamsa,28
Hamse,30
Hamza,217
Hamzah,15
Hamze,14
Han,29
Hanad,44
Hanan,6
Handren,5
Hang,6
Hani,32
Hanif,7
Hank,6
Hanna,11
Hanne,22
Hannes,3520
Hannibal,9
Hanno,78
Hanns,7
Hannu,34428
Hans,3789
Hansi,14
Hanski,6
Hanssi,9
Hany,18
Hao,38
Haq,5
Haralambos,5
Harald,1295
Harbi,5
Harde,5
Hardi,15
Harding,15
Hardy,42
Harel,5
Harem,5
Hari,21
Haris,45
Hariton,5
Harley,25
Harold,53
Haron,17
Haroon,10
Haroun,18
Harpreet,5
Harras,75
Harri,22144
Harris,13
Harro,14
Harry,3293
Hartmut,8
Harto,143
Hartte,6
Hartti,40
Harttu,6
Hartvig,9
Haruki,5
Harun,44
Harvey,9
Hasan,247
Hasen,9
Hashem,17
Hashi,24
Hashim,70
Hashir,5
Hasibullah,5
Hasim,7
Hassan,689
Hassane,7
Hasse,109
Hassel,5
Hassen,19
Hassoon,6
Hatem,30
Hatim,6
Hau,6
Haukar,5
Haure,5
Haval,9
Havu,98
Hawal,5
Hawar,6
Hawkar,14
Hawre,6
Hay,5
Hayato,5
Haydar,23
Hayden,16
Hayder,28
Hayrettin,8
Haytham,6
Hazar,9
Hazem,9
Hazim,6
He,5
Heandarat,8
Hector,64
Hedi,17
Hege,7
Heidar,6
Heigo,5
Heiki,11
Heikka,14
Heikki,52238
Heiko,8
Heimer,64
Heimo,3845
Hein,5
Heiner,14
Heineri,6
Heino,1535
Heinrich,93
Heinz,54
Heka,8
Hektor,32
Heldur,5
Helge,1657
Helger,5
Heljo,22
Helke,36
Helle,5
Helling,6
Hellmuth,5
Helmer,965
Helmeri,480
Helmut,50
Helmuth,17
Hemen,8
Hemi,22
Hemmi,326
Hemming,410
Hemminki,403
Hemmo,794
Hemn,8
Hendri,7
Hendrik,134
Hendrikus,5
Hendrix,7
Hendry,31
Heng,5
Henk,5
Henkka,17
Henning,193
Henno,28
Henok,7
Henri,15554
Henric,70
Henrich,5
Henrick,15
Henrico,5
Henrik,35685
Henrikki,6136
Henrique,17
Henrix,5
Henry,6657
Henryk,25
Henteri,47
Henterikki,5
Hentrik,5
Hentry,7
Heppu,42
Herbert,595
Hercules,5
Heribert,25
Herkko,384
Herkules,9
Herman,4633
Hermann,154
Hermanni,8029
Hermes,14
Hernan,9
Hero,7
Herold,7
Herpertti,11
Herrick,14
Hersh,6
Hersi,9
Hesekiel,28
Hesham,13
Hesse,10
Hessu,30
Hewa,5
Hicham,26
Hideki,5
Hien,15
Hiep,13
Hieu,43
Hikmet,5
Hilal,6
Hilari,11
Hilarius,32
Hilbert,5
Hilding,464
Hille,17
Hillel,5
Hillervo,6
Hilmer,34
Hilmeri,7
Hilmi,12
Hilpas,15
Hilpi,17
Him,6
Hin,9
Hindrik,5
Hing,8
Hiro,7
Hiroshi,6
Hirsch,6
Hirsi,10
Hirvo,6
Hisham,29
Hiski,211
Hiskia,10
Hiskias,78
Hiwa,16
Hjalmar,925
Hjalmari,32
Hjalte,15
Hla,7
Ho,16
Hoa,27
Hoai,12
Hoang,110
Hocine,5
Hoi,5
Holden,6
Holger,922
Homer,5
Hong,64
Hook,5
Hope,6
Hoque,5
Horacio,5
Horatio,6
Horst,30
Hosea,5
Hosein,8
Hosni,8
Hossain,32
Hossam,9
Hossein,47
Houcine,5
Houssam,7
Howard,31
Hozan,7
Hristo,9
Hristov,8
Htet,6
Htoo,31
Hua,10
Huan,8
Huba,5
Hubert,72
Hubertus,25
Hugh,21
Hugo,4355
Hui,5
Huima,18
Humberto,14
Hunar,7
Huner,9
Hung,89
Hunor,8
Hunter,25
Huoti,5
Husain,5
Husam,18
Husamaldin,5
Huseen,11
Husein,38
Husen,5
Huseyin,5
Hussain,79
Hussam,10
Hussein,448
Hussen,11
Hussien,5
Huu,51
Huugo,284
Huuko,105
Huvi,12
Huy,62
Huynh,6
Håkan,1792
Håkon,5
Hüseyin,51
II,5
Iain,9
Iakov,8
Ian,349
Iaroslav,5
Ibn,15
Ibnu,5
Ibraahim,13
Ibragim,6
Ibraheem,6
Ibrahim,671
Ibrahima,13
Idan,8
Idir,8
Idiris,29
Idor,16
Idrees,5
Idris,67
Idriss,11
Ifeanyi,14
Iftikhar,6
Iggy,5
Ignacio,24
Ignat,7
Ignati,5
Ignatius,18
Igor,425
Igorevich,5
Ihab,24
Ihanto,7
Ihsan,18
Iidor,6
Iika,8
Iikka,1323
Iikko,10
Iipo,19
Iippo,39
Iiro,3858
Iisac,7
Iisai,24
Iisak,1129
Iisakki,5666
Iise,15
Iiska,10
Iisko,45
Iisku,6
Iivan,7
Iivana,13
Iivar,100
Iivari,4420
Iivo,949
Iivu,8
Iiwari,11
Ijaz,5
Ikaros,10
Ike,11
Ikechukwu,17
Ikenna,23
Iker,12
Iko,21
Iku,8
Ila,13
Ilai,12
Ilan,18
Ilari,13643
Ilario,5
Ilarion,6
Ildar,10
Ile,11
Ilhan,22
Ilia,58
Ilian,13
Ilias,102
Ilie,5
Ilija,12
Ilir,17
Ilja,750
Iljas,16
Ilkay,7
Ilker,9
Ilkka,14451
Illi,9
Illimar,5
Ilmar,53
Ilmari,70756
Ilmarinen,13
Ilmi,6
Ilmo,1276
Ilo,214
Ilpo,4571
Ilppo,100
Ilves,25
Ilya,85
Ilyaas,14
Ilyas,117
Ilyes,14
Imad,35
Iman,21
Imanuel,31
Imer,7
Immanuel,611
Immeri,7
Immo,309
Immu,17
Imraan,22
Imran,71
Imre,35
Inari,22
Indiana,10
Indigo,14
Indra,7
Indrek,20
Indy,6
Ingbert,8
Inge,39
Ingemar,475
Ingevald,6
Ingjald,8
Ingmar,1267
Ingo,14
Ingolf,67
Ingram,9
Ingvald,295
Ingvar,331
Ingvard,8
Inigo,5
Inko,7
Inmar,6
Inno,5
Innocent,13
Inti,9
Into,680
Ioan,27
Ioannis,52
Ion,19
Ionel,5
Ionut,7
Iosif,9
Iouri,29
Iqbal,20
Ira,7
Iraj,7
Ireneus,10
Irenius,6
Irfan,30
Irmo,5
Iro,15
Irving,9
Irwin,13
Isa,25
Isaac,158
Isaak,9
Isac,276
Isai,6
Isaiah,30
Isak,1209
Isam,12
Isaskar,7
Ise,5
Ishaaq,6
Ishak,18
Ishan,6
Ishaq,10
Ishmael,7
Isidor,106
Iska,25
Iskander,6
Isko,67
Islam,25
Isma,10
Ismaan,9
Ismael,115
Ismail,315
Ismaila,5
Isman,13
Ismar,5
Ismari,19
Ismet,35
Ismo,6879
Israel,129
Issa,26
Isse,47
Istervo,7
Isto,958
Istvan,16
Istvàn,5
István,38
Isuf,5
Itai,6
Italo,6
Itamar,6
Itzhak,6
Iurii,10
Ivalo,7
Ivan,538
Ivanov,18
Ivar,843
Iver,5
Ivo,45
Iwan,6
Iwar,6
Iyad,7
Izet,7
Jaabir,8
Jaafar,21
Jaafet,8
Jaajo,170
Jaak,5
Jaakim,7
Jaakkima,164
Jaakko,38332
Jaako,155
Jaakob,162
Jaakop,6
Jaakoppi,207
Jaale,5
Jaan,168
Jaani,309
Jaanis,7
Jaanos,6
Jaanus,23
Jaapo,11
Jaarle,7
Jaarli,17
Jaaro,7
Jabar,13
Jabbar,29
Jaber,22
Jabir,6
Jace,10
Jacek,15
Jack,377
Jackie,7
Jacky,8
Jacob,560
Jacobus,14
Jacopo,5
Jacques,63
Jacy,5
Jad,15
Jade,9
Jaden,15
Jadon,7
Jael,14
Jafar,24
Jafet,58
Jaffet,5
Jahangir,12
Jahja,7
Jahje,7
Jahn,19
Jahvet,6
Jahvetti,47
Jai,9
Jaime,45
Jair,7
Jairi,7
Jake,293
Jaki,35
Jakim,12
Jakke,117
Jakob,899
Jakov,30
Jakub,26
Jakup,5
Jalal,29
Jalava,5
Jali,244
Jalil,8
Jalle,26
Jallu,13
Jalmar,386
Jalmari,12443
Jalo,1582
Jama,108
Jamaal,8
Jamal,149
Jame,10
Jameel,6
Jamel,6
James,1127
Jami,3366
Jamie,97
Jamiel,148
Jamil,56
Jamin,11
Jamir,5
Jammi,7
Jammu,7
Jamo,9
Jamppa,8
Jamshid,10
Jan,9540
Janar,7
Janec,7
Janek,55
Jani,24136
Janiel,84
Janik,8
Janis,16
Janiv,6
Janko,15
Jann,14
Janne,30005
Janni,7
Jannick,6
Jannik,15
Jannis,31
Janno,11
Jannu,11
Janos,43
Janrik,38
Janus,40
Janusz,13
Japhet,7
Jare,655
Jared,39
Jarek,15
Jarel,6
Jari,40668
Jarimatti,11
Jaripekka,17
Jarke,7
Jarkka,9
Jarkke,6
Jarkko,12563
Jarko,216
Jarl,1223
Jarma,6
Jarmo,20476
Jarne,9
Jarno,7927
Jaro,484
Jarod,5
Jaroel,17
Jaromir,46
Jaron,59
Jaroslav,51
Jaroslaw,12
Jarre,34
Jarto,27
Jarvis,5
Jasem,11
Jaser,7
Jasi,9
Jasim,30
Jasin,55
Jasir,13
Jaska,252
Jasm,5
Jasmin,15
Jasmir,5
Jasmo,12
Jaso,42
Jaspar,12
Jasper,2922
Jasperi,258
Jasse,272
Jasser,10
Jasseri,5
Jassim,8
Jassin,8
Jassu,7
Jasu,547
Jaswinder,5
Jatro,6
Jauri,24
Javad,15
Javier,92
Jawad,24
Jawid,9
Jax,38
Jaxon,19
Jay,77
Jayden,74
Jazz,6
Jean,544
Jed,7
Jedi,61
Jedidiah,5
Jedidja,7
Jeehu,7
Jeeli,46
Jeemi,28
Jeemil,6
Jeetu,6
Jeff,25
Jeffery,7
Jeffrey,55
Jefim,7
Jegor,29
Jehki,18
Jehu,8
Jekki,6
Jekku,16
Jelisei,6
Jelmeri,38
Jemi,55
Jemias,6
Jemil,10
Jens,1112
Jensen,11
Jeppe,64
Jera,6
Jere,10759
Jered,5
Jeremi,159
Jeremia,683
Jeremiah,75
Jeremias,3580
Jeremie,15
Jeremy,226
Jeri,139
Jericho,13
Jerico,13
Jeriel,8
Jeriko,24
Jerka,5
Jerker,166
Jerkka,14
Jerkko,46
Jerko,23
Jermi,9
Jermo,13
Jermu,275
Jero,167
Jeroen,7
Jerome,125
Jerri,94
Jerry,1583
Jerzy,23
Jesaja,15
Jesper,2380
Jesperi,608
Jesse,12300
Jessie,5
Jesus,28
Jesús,9
Jeter,6
Jethro,30
Jeton,17
Jetro,312
Jevgeni,72
Jhon,10
Jhonny,14
Ji,6
Jia,12
Jian,17
Jibril,26
Jico,14
Jie,15
Jihad,9
Jii,7
Jiko,26
Jilo,5
Jim,708
Jimi,4954
Jimmi,18
Jimmie,34
Jimmy,856
Jimy,11
Jin,13
Jing,6
Jino,14
Jiri,1329
Jirka,161
Jirko,80
Jiro,151
Jiska,23
Jit,5
Jo,9
Joa,425
Joachim,633
Joacim,144
Joackim,20
Joah,14
Joakim,4727
Joakkim,9
Joan,25
Joannis,15
Joao,16
Joaquim,21
Joaquin,18
Joar,76
Joas,40
Job,9
Jobi,12
Jochen,24
Jochum,12
Jocke,16
Jockum,32
Joda,8
Joe,258
Joel,10389
Joeli,121
Joen,5
Joey,9
Jofiel,25
Johan,16628
Johanas,8
Johani,7
Johann,211
Johanna,6
Johannes,135276
Johanni,12
John,3747
Johnathan,6
Johnnie,8
Johnny,862
Johny,41
Jojo,5
Jokke,91
Jokko,6
Jolle,7
Jomi,62
Jommi,28
Jon,891
Jona,86
Jonah,104
Jonas,2751
Jonatan,1643
Jonathan,2447
Jonathon,12
Jone,250
Jones,24
Joni,15339
Joniel,9
Jonimatti,5
Jonis,7
Jonn,5
Jonne,3679
Jonni,678
Jonnie,23
Jonnu,5
Jonny,421
Jonte,21
Jontte,23
Jonttu,14
Jony,69
Jooa,1818
Jooas,26
Jooel,123
Joon,6
Joona,12076
Joonas,18196
Joonatan,7651
Joonathan,29
Jooni,8
Joonia,33
Joonis,9
Joopi,13
Joosa,46
Joose,989
Joosef,105
Joosep,8
Jooseppi,933
Joosia,23
Joosu,46
Joosua,586
Jope,6
Jopi,47
Joppe,13
Joram,7
Jordan,101
Jordi,7
Jore,57
Jorge,67
Jorgos,11
Jori,1622
Joris,12
Jorkka,5
Jorma,23402
Josa,25
Jose,969
Josef,425
Josep,11
Joseph,461
Josh,10
Joshua,424
Josi,68
Josia,50
Josiah,26
Josias,21
Joska,107
Josper,7
Josse,16
Josu,14
Josua,162
Josue,8
José,157
Jotaarkka,11
Jouka,130
Joukamo,6
Jouki,5
Jouko,18111
Jouna,45
Jouni,19125
Jousia,145
Joutsi,26
Jovan,10
Jovnna,10
Joy,11
Jozef,10
João,25
Joël,22
Jr,32
Juan,199
Judah,7
Jude,23
Juel,6
Juha,54262
Juhael,7
Juhamatti,144
Juhan,156
Juhana,8842
Juhani,287225
Juhanna,6
Juhannes,16
Juhanni,47
Juhannus,6
Juhapekka,74
Juhi,6
Juho,26692
Juhomatti,14
Juhopekka,27
Juhán,6
Juice,8
Jukka,40372
Jukkamatti,5
Jukkapekka,46
Jukke,5
Juko,24
Jules,47
Juli,9
Julia,7
Julian,621
Juliano,5
Julias,8
Julien,44
Julio,47
Julius,10446
Julle,78
Jumah,5
Jumale,5
Jun,37
Junes,7
Jung,7
Junior,270
Juniori,15
Junno,19
Junnu,92
Juno,60
Junus,5
Jupe,5
Jupiter,60
Jura,69
Juri,550
Jurii,5
Jurij,23
Jurkka,39
Jurva,10
Jusa,197
Jusef,16
Jusif,6
Juska,138
Jussa,108
Jusse,13
Jussi,22487
Jussimatti,9
Jussipekka,30
Justas,5
Justice,8
Justin,113
Justus,2137
Jusu,46
Jusuf,26
Juuda,7
Juuhan,6
Juusa,17
Juuse,124
Juuso,10624
Jymy,63
Jyrgen,5
Jyri,4490
Jyrki,9951
Jyry,176
Jysky,6
Jyväs,9
János,20
Jérémie,5
Jérôme,8
Jón,6
József,13
Jöns,7
Jöran,17
Jörg,24
Jörgen,657
Jörn,50
Jürgen,75
Jüri,37
Ka,21
Kaabriel,5
Kaafi,6
Kaaleb,14
Kaaleppi,22
Kaamos,18
Kaan,44
Kaaperi,15
Kaapo,2120
Kaappo,62
Kaapre,11
Kaapriel,53
Kaaprieli,16
Kaapro,85
Kaarel,14
Kaarl,11
Kaarle,1620
Kaarlo,9550
Kaarne,21
Kaaro,6
Kabir,9
Kacper,6
Kadar,7
Kader,16
Kadhim,20
Kadim,6
Kadir,47
Kadri,10
Kael,6
Kahiye,5
Kai,9135
Kaido,6
Kaiho,27
Kaij,5
Kaijus,24
Kaiku,40
Kaimo,18
Kain,13
Kaino,429
Kainu,5
Kaipia,8
Kaipio,7
Kais,11
Kaito,12
Kaitsu,6
Kaius,571
Kaj,4323
Kajo,24
Kajus,16
Kale,25
Kaleb,26
Kalervo,38898
Kalev,22
Kaleva,2204
Kalevi,96598
Kalevo,7
Kali,8
Kalid,15
Kallas,19
Kalle,18019
Kallepekka,7
Kallio,10
Kalvin,6
Kam,9
Kamaal,6
Kamal,83
Kamaran,10
Kamau,17
Kambiz,11
Kamel,17
Kami,17
Kamil,53
Kamran,32
Kamu,16
Kan,5
Kane,11
Kanerva,19
Kanervo,26
Kang,13
Kapo,5
Kapriel,12
Kara,7
Karam,21
Karan,14
Karar,11
Kardo,12
Kare,272
Kareem,38
Karel,90
Karem,6
Karen,9
Karhu,20
Kari,45272
Karim,432
Karimatti,10
Karipekka,13
Kariuki,7
Karl,8325
Karle,5
Karli,8
Karlis,5
Karlo,148
Karlos,68
Karma,5
Karno,5
Karo,343
Karol,28
Karolus,71
Karrar,28
Karre,5
Karri,1794
Karsten,23
Karwan,28
Karzan,13
Kasem,15
Kashif,7
Kashmir,10
Kasim,33
Kasimir,1141
Kasmir,85
Kaspar,156
Kasper,5964
Kasperi,5261
Kaspian,632
Kasra,6
Kassem,5
Kassius,15
Kassu,30
Kasten,18
Kastor,8
Kastriot,12
Kataja,5
Kauko,9639
Kaukomieli,21
Kauno,682
Kaur,5
Kauri,193
Kauro,5
Kaveh,13
Kavin,8
Kawa,23
Kay,52
Kaya,8
Kayode,11
Kazem,5
Kazi,7
Kazim,7
Kazimierz,7
Keanu,15
Kebba,12
Kees,6
Kehinde,5
Kei,5
Keijo,10239
Keimo,120
Keita,5
Keith,71
Keivan,6
Keke,9
Kelly,8
Kelpo,32
Kelvin,30
Kemal,51
Kemo,8
Ken,212
Kenan,42
Kendrick,10
Keni,55
Kenji,7
Kennedy,8
Kennet,334
Kenneth,2279
Kenny,118
Kent,515
Kenta,6
Kenth,91
Kenzo,7
Keon,5
Kerem,27
Kerim,31
Kerkko,248
Kero,9
Kerry,8
Kert,11
Kettil,12
Keung,6
Keven,5
Kevin,1318
Keyse,9
Keyvan,8
Kha,8
Khaalid,16
Khac,15
Khadar,44
Khadim,5
Khai,10
Khalaf,19
Khaled,97
Khaleel,11
Khalid,212
Khalif,22
Khalifa,10
Khaliil,5
Khalil,62
Khamis,10
Khan,28
Khang,41
Khanh,28
Khattab,7
Khelifa,6
Khiem,5
Khoa,22
Khoi,7
Kian,100
Kibet,8
Kid,11
Kide,5
Kie,18
Kien,23
Kieran,24
Kiet,19
Kilian,41
Kille,15
Killian,9
Kim,5549
Kimani,11
Kimi,1537
Kimmo,16138
Kimo,10
Kimon,7
Kin,10
King,11
Kingsley,24
Kingston,9
Kipkoech,6
Kiran,17
Kiri,15
Kiril,95
Kirill,232
Kirk,5
Kirka,27
Kirmo,54
Kit,20
Kiureli,6
Kivi,62
Kjell,1029
Klaas,5
Klaes,11
Klas,496
Klaus,2459
Klemens,17
Klemet,8
Klemetti,26
Kleo,5
Klim,11
Knud,9
Knut,406
Knuut,16
Knuutti,12
Ko,10
Koa,5
Kobe,5
Koda,21
Koffi,6
Kofi,39
Koitto,52
Kojo,14
Kolja,8
Konan,5
Konni,9
Konrad,327
Konsta,4987
Konstantin,935
Konstantinos,81
Konstantinus,5
Konstu,9
Kontio,10
Koray,6
Kornelius,9
Kosar,8
Kosma,23
Kosmo,134
Kosmos,21
Kossi,5
Kostadinov,5
Kosti,1519
Kostia,62
Kostian,11
Kotivalo,32
Kourosh,6
Kouta,22
Krasimir,5
Krenar,5
Kreshnik,6
Kris,36
Krish,10
Krishan,9
Krishna,26
Krisse,16
Kristan,5
Kriste,8
Kristen,22
Krister,2719
Kristeri,10
Kristian,53095
Kristiano,6
Kristijan,6
Kristjan,71
Kristo,265
Kristof,22
Kristofer,353
Kristoff,5
Kristoffer,1235
Kristopher,45
Kristos,7
Kron,5
Krystian,5
Krzysztof,21
Ku,6
Kuisma,374
Kujtim,7
Kuldeep,6
Kullervo,10233
Kultimo,10
Kumar,100
Kumara,5
Kunnar,15
Kunnari,77
Kuno,16
Kunto,147
Kurt,1888
Kuru,5
Kusai,6
Kushtrim,12
Kustaa,5238
Kustavi,58
Kusti,408
Kuttura,5
Kuu,18
Kuuno,29
Kuura,92
Kuutti,280
Kuzey,6
Kwabena,18
Kwadwo,10
Kwaku,19
Kwame,25
Kwami,5
Kwan,12
Kwasi,11
Kweku,14
Kwesi,15
Kwok,12
Kwong,5
Ky,6
Kyan,5
Kyaw,8
Kyle,51
Kyrö,10
Kytö,5
Kyösti,4343
Károly,7
Kåre,27
Kévin,5
Köpi,10
Kössi,18
La,8
Laban,7
Labinot,9
Lachlan,8
Ladislav,5
Lahcen,11
Lahja,38
Lahoucine,10
Lai,6
Laine,11
Laith,10
Lajos,18
Lal,8
Lalli,81
Lam,38
Lambert,18
Lamin,67
Lamine,17
Lance,7
Lancelot,10
